     1823      370      597      846      531      520      964      843      521     5077     6085
     5843     5076     5791     6986     5795     5790     5075     6087     6985     5793
     1824       17       43      815      761     2446     2445     2352     2637     3087     3247
     6744     3089    10515    10311    10313    10517     3092     3250     6923     6746
     1825      563      818     1452     1453     2049     2050     1549     1550     5956     6930
     8426     5957     9760     8611     8610     8612     5958     6931     8427     8430
     1826      138      627      620      988      217      453      309      601     3837     6183
     6184     3838     4276     4772     4773     4277     3836     5477     4774     6100
     1827      909     1285     1286      951     2102     1370     1353     2101     7164     8031
     7281     7163     8220     8182     8184     9868     7165     8032     8034     7282
     1828      421     1132     1032     1033     2906     2905     2888     2889     5332     7464
     7463     5331    11284    11254    11251    11257     5334     7685     7465     7466
     1829      383      822      488      987     2295     2770     2771     2294     5157     5645
     5647     5158    10149    11078    10147    10145     5160     6939     5648     7356
     1830      344      445      873      729     2880     2876     2877     2882     4926     5446
